LEA,charter_status,LEA Name,KIND,1,2,3,4,5,6,7,8,9,10,11,12,13,XG,XDY6,XDY7,XDY8,XDY9,XDY10,XDY11,XDY12,XDY13,Total
 11D , Charter , The Franklin School of Innovation ,,,,,,82,97,100,98,91,90,74,59,,,,,,,,,,,691
 11F , Charter , Asheville PEAK Academy ,33,31,31,19,21,19,,,,,,,,,,,,,,,,,,154
 11K , Charter , Francine Delany New School ,20,21,21,21,21,22,22,22,22,,,,,,,,,,,,,,,192
 11L , Charter , Mountain City Public Montessori ,21,20,23,15,7,8,4,,,,,,,,,,,,,,,,,98
 12A , Charter , The New Dimensions School ,61,68,65,69,64,62,65,47,49,,,,,,,,,,,,,,,550
 13A , Charter , Carolina International School ,54,33,65,40,50,52,67,67,72,77,60,62,35,,,,,,,,,,,734
 13B , Charter , Cabarrus Charter Academy ,88,70,70,69,48,47,73,69,76,64,42,29,23,,,,,,,,,,,768
 13C , Charter , A.C.E. Academy ,49,53,54,45,41,48,53,39,49,,,,,,,,,,,,,,,431
 13D , Charter , Concord Lake STEAM Academy ,107,100,103,72,77,58,63,52,39,,,,,,,,,,,,,,,671
 14B , Charter , Oak Hill Charter School ,31,34,25,19,22,18,20,21,15,,,,,,,,,,,,,,,205
 16B , Charter , Tiller School ,34,35,31,34,32,32,,,,,,,,,,,,,,,,,,198
 19A , Charter , Chatham Charter ,39,39,42,44,41,42,46,45,45,55,58,38,44,,,,,,,,,,,578
 19B , Charter , Woods Charter School ,31,33,32,37,36,40,40,40,40,43,46,44,47,,,,,,,,,,,509
 19C , Charter , Willow Oak Montessori ,33,36,35,40,34,30,27,21,16,,,,,,,,,,,,,,,272
 19F , Charter , School of the Arts for Boys Acad (SABA) , - , - , - , 14 , 10 , 10 , 14 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 48 
 23A , Charter , Pinnacle Classical Academy ,104,101,108,95,100,98,97,100,105,91,64,45,28,,,,,,,,,,,"1,136"
 24B , Charter , Thomas Academy ,,,,,,,8,9,13,11,6,12,16,,,,,,,,,,,75
 24N , Charter , Classical Charter Schools of Whiteville ,95,89,97,101,103,99,100,85,78,,,,,,,,,,,,,,,847
 26B , Charter , Alpha Academy ,93,97,100,93,93,98,100,102,85,48,32,29,18,,,,,,,,,,,988
 26C , Charter , The Capitol Encore Academy ,74,67,80,56,73,84,84,90,63,48,42,10,4,,,,,,,,,,,775
 27A , Charter , Water's Edge Village School ,2,5,12,4,5,4,6,1,3,,,,,,,,,,,,,,,42
 29A , Charter , Davidson Charter Academy ,83,78,76,70,66,54,60,46,44,,,,,,,,,,,,,,,577
 32A , Charter , Maureen Joy Charter ,66,67,67,68,68,72,69,68,69,,,,,,,,,,,,,,,614
 32B , Charter , Healthy Start Academy ,82,87,80,67,58,73,80,65,62,54,54,,,,,,,,,,,,,762
 32C , Charter , Community School of Digital and Visual A ,22,18,17,16,25,22,16,14,28,,,,,,,,,,,,,,,178
 32D , Charter , Kestrel Heights School ,41,47,43,42,45,45,57,63,56,,,,,,,,,,,,,,,439
 32H , Charter , Research Triangle Charter ,85,81,80,79,90,76,78,75,78,,,,,,,,,,,,,,,722
 32K , Charter , Central Park School For Children ,65,66,66,63,68,80,70,70,43,,,,,,,,,,,,,,,591
 32L , Charter , Voyager Academy ,103,106,104,104,103,104,105,103,101,110,101,104,94,,3,,,,,,,,,"1,345"
 32M , Charter , Global Scholars Academy ,23,23,25,25,20,21,13,23,22,,,,,,,,,,,,,,,195
 32N , Charter , Research Triangle High School ,,,,,,,,,,167,151,125,115,,,,,,,,,,,558
 32P , Charter , The Institute for the Development of You ,37,46,47,46,59,41,32,38,43,,,,,,,,,,,,,,,389
 32Q , Charter , Reaching All Minds Academy ,40,41,39,43,45,37,43,43,45,,,,,,,,,,,,,,,376
 32R , Charter , Excelsior Classical Academy ,93,93,92,97,92,94,90,94,91,56,59,32,34,,,,,,,,,,,"1,017"
 32S , Charter , KIPP Durham College Preparatory ,56,50,46,,,,49,68,84,,,,,,,,,,,,,,,353
 32T , Charter , Discovery Charter School ,,,,,,,96,103,102,48,54,,,,,,,,,,,,,403
 33A , Charter , North East Carolina Preparatory School ,91,55,72,76,62,71,104,80,91,88,86,67,63,,,,,,,,,,,"1,006"
 34B , Charter , Quality Education Academy ,52,56,63,51,58,60,60,42,60,42,39,28,41,,,,,,,,,,,652
 34D , Charter , Carter G Woodson School ,29,46,33,34,44,50,45,56,45,42,29,21,18,,,,,,,,,,,492
 34F , Charter , Forsyth Academy ,84,81,87,75,86,88,83,80,78,,,,,,,,,,,,,,,742
 34G , Charter , Arts Based School ,89,98,93,59,60,60,56,48,46,,,,,,,,,,,,,,,609
 34H , Charter , NC Leadership Charter Academy ,88,89,90,95,94,76,101,104,104,87,94,77,51,,,,,,,,,,,"1,150"
 35A , Charter , Crosscreek Charter School ,45,46,42,43,42,44,46,40,40,,,,,,,,,,,,,,,388
 35B , Charter , Youngsville Academy ,59,55,63,56,60,54,61,51,40,25,15,,,,,,,,,,,,,539
 35C , Charter , Wake Preparatory Academy ,158,169,175,178,186,184,183,198,194,199,162,93,62,,,,,,,,,,,"2,141"
 36B , Charter , Piedmont Community Charter ,130,135,133,135,134,159,161,163,163,158,153,156,127,,,,,,,,,,,"1,907"
 36C , Charter , Mountain Island Charter ,125,126,126,132,138,142,136,131,137,136,137,131,131,,,,,,,,,,,"1,728"
 36F , Charter , Ridgeview Charter School ,37,36,39,39,23,42,33,21,10,,,,,,,,,,,,,,,280
 36G , Charter , Community Public Charter ,113,108,103,110,78,74,50,57,26,23,,,,,,,,,,,,,,742
 39A , Charter , Falls Lake Academy ,83,84,81,84,81,87,81,88,81,91,95,89,81,,,,,,,,,,,"1,106"
 39B , Charter , Oxford Preparatory School ,62,54,65,59,71,68,68,73,72,70,66,65,49,,,,,,,,,,,842
 41B , Charter , Greensboro Academy ,86,84,84,84,86,87,84,84,84,,,,,,,,,,,,,,,763
 41C , Charter , Guilford Preparatory Academy ,71,74,47,65,66,61,91,57,61,,,,,,,,,,,,,,,593
 41D , Charter , Phoenix Academy Inc ,139,133,136,136,133,123,138,129,134,139,78,40,17,,,,,,,,,,,"1,475"
 41F , Charter , Triad Math and Science Academy ,109,90,92,89,96,87,128,112,109,95,99,96,81,,,,,,,,,,,"1,283"
 41G , Charter , Cornerstone Charter Academy ,100,99,100,99,101,100,108,108,108,112,107,99,97,,,,,,,,,,,"1,338"
 41H , Charter , The College Preparatory and Leadership A ,76,74,92,66,67,67,75,76,80,63,46,30,29,,,,,,1,,,,,842
 41J , Charter , Summerfield Charter Academy ,90,86,86,89,88,88,86,86,85,,,,,,,,,,,,,,,784
 41K , Charter , Piedmont Classical High School ,,,,,,,,,,122,122,101,99,,,,,,,,,,,444
 41L , Charter , Gate City Charter Academy ,93,84,79,77,81,64,79,69,65,,,,,,,,,,,,,,,691
 41M , Charter , Next Generation Academy ,49,66,68,50,62,62,34,23,,,,,,,,,,,,,,,,414
 41N , Charter , The Experiential School of Greensboro ,21,22,25,30,28,31,40,34,28,,,,,,,,,,,,,,,259
 41Q , Charter , Revolution Academy ,80,80,82,80,82,81,80,80,79,,,,,,,,,,,,,,,724
 41R , Charter , Summit Creek Academy ,93,87,92,79,78,79,73,81,,,,,,,,,,,,,,,,662
 42A , Charter , KIPP Halifax College Preparatory ,49,57,57,64,62,72,76,45,54,,,,,,,,,,,,,,,536
 42B , Charter , Hobgood Charter School ,41,41,49,50,51,50,42,50,47,39,23,17,17,,,,,,,,,,,517
 43C , Charter , Anderson Creek Academy ,38,43,55,60,44,40,,,,,,,,,,,,,,,,,,280
 43D , Charter , Achievement Charter Academy ,37,30,25,34,33,20,11,,,,,,,,,,,,,,,,,190
 44A , Charter , Shining Rock Classical Academy: CFA ,58,67,62,54,57,51,72,60,52,30,19,24,,,,,,,,,,,,606
 45A , Charter , The Mountain Community Sch ,20,19,20,21,22,22,24,24,23,,,,,,,,,,,,,,,195
 45B , Charter , FernLeaf Community Charter School ,95,91,96,47,51,47,48,47,48,47,41,,,,,,,,,,,,,658
 49B , Charter , American Renaissance School ,138,117,98,106,94,75,68,59,58,,,,,,,,,,,,,,,813
 49D , Charter , Success Institute Charter School ,11,7,6,10,11,11,8,10,12,,,,,,,,,,,,,,,86
 49E , Charter , Pine Lake Preparatory ,111,113,119,121,122,121,161,162,165,170,171,169,169,,,,,,,,,,,"1,874"
 49F , Charter , Langtree Charter Academy ,137,121,105,113,101,104,128,138,169,140,111,109,100,,,,,,,,,,,"1,576"
 49G , Charter , Iredell Charter Academy ,102,86,83,83,76,70,68,71,56,,,,,,,,,,,,,,,695
 50A , Charter , Summit Charter ,19,21,20,17,32,31,24,30,35,20,18,13,16,,,,,,,,,,,296
 51A , Charter , Neuse Charter School ,75,81,67,70,65,71,82,75,68,72,64,50,44,,,,,,,,,,,884
 51B , Charter , Johnston Charter Academy ,77,89,83,90,83,85,80,73,73,,,,,,,,,,,,,,,733
 51C , Charter , American Leadership Academy Johnston ,143,142,161,155,156,162,177,171,182,161,132,62,,,,,,,,,,,,"1,804"
 53B , Charter , Ascend Leadership Academy: Lee County ,,,,,,,91,87,86,92,91,73,62,,,,,,,,,,,582
 53C , Charter , MINA Charter School of Lee County ,58,52,55,44,47,44,37,26,22,,,,,,,,,,,,,,,385
 53D , Charter , Central Carolina Academy Charter ,,,,,,,96,92,101,80,39,22,,,,,,,,,,,,430
 54A , Charter , Children's Village Academy ,9,15,17,11,14,21,19,20,17,,,,,,,,,,,,,,,143
 55A , Charter , Lincoln Charter School ,131,145,148,147,152,154,206,202,204,214,199,173,176,,,,,,,,,,,"2,251"
 55B , Charter , West Lake Preparatory Academy ,54,60,47,53,38,41,22,22,20,,,,,,,,,,,,,,,357
 58B , Charter , Bear Grass Charter School ,,,,,,,77,65,60,61,66,51,58,,,,,,,,,,,438
 60B , Charter , Sugar Creek Charter ,92,92,123,112,117,125,150,147,142,129,103,92,75,,,,,,,,,,,"1,499"
 60D , Charter , Lake Norman Charter ,118,120,120,125,125,199,199,200,200,209,207,197,187,,,,,,,,,,,"2,206"
 60F , Charter , Metrolina Regional Scholars Academy ,36,36,40,44,44,60,46,46,46,,,,,,,,,,,,,,,398
 60G , Charter , Queen's Grant Community School ,86,84,87,84,91,84,85,86,84,139,142,148,112,,2,,,,,,,,,"1,314"
 60I , Charter , Community School of Davidson ,107,116,112,120,114,97,102,107,127,143,138,137,137,,2,,,,,,,,,"1,559"
 60J , Charter , Socrates Academy ,104,103,103,101,100,103,78,73,87,49,22,22,,,,,,,,,,,,945
 60K , Charter , Charlotte Secondary School ,,,,,,,19,17,22,34,31,24,19,,,,,,,,,,,166
 60L , Charter , KIPP: Charlotte ,92,79,108,105,107,100,106,98,88,,,,,,,,,,,,,,,883
 60M , Charter , Corvian Community School ,84,81,85,88,90,96,97,100,101,124,109,109,95,,,,,,,,,,,"1,259"
 60N , Charter , Aristotle Preparatory Academy ,12,26,20,18,9,21,15,,,,,,,,,,,,,,,,,121
 60S , Charter , Bradford Preparatory School ,96,107,108,118,122,133,125,129,116,136,121,108,100,,,,,,,,,,,"1,519"
 60U , Charter , Commonwealth High School ,,,,,,,,,,71,100,90,85,,,,,,,,,,,346
 60Y , Charter , Pioneer Springs Community School ,51,47,51,51,45,46,45,49,51,35,32,33,18,,,,,,,,,,,554
 61J , Charter , Lakeside Charter Academy ,51,40,31,34,24,18,21,17,20,,,,,,,,,,,,,,,256
 61K , Charter , United Community School ,33,36,33,34,29,20,21,17,18,,,,,,,,,,,,,,,241
 61L , Charter , Stewart Creek High School ,,,,,,,,,,79,117,93,49,,,,,,,,,,,338
 61M , Charter , Charlotte Lab School ,105,95,89,79,82,82,56,68,60,70,81,45,56,,,,,,,,,,,968
 61N , Charter , Queen City STEM School ,87,106,84,88,63,56,51,49,38,23,12,8,12,,,,,,,,,,,677
 61P , Charter , VERITAS Community School ,15,17,13,20,15,12,17,20,21,,,,,,,,,,,,,,,150
 61Q , Charter , Mallard Creek STEM Academy ,100,110,112,106,116,107,108,99,80,,,,,,,,,,,,,,,938
 61R , Charter , Matthews Charter Academy ,95,83,83,88,82,81,83,83,83,,,,,,,,,,,,,,,761
 61S , Charter , Unity Classical Charter School ,113,117,112,84,85,88,45,50,43,,,,,,,,,,,,,,,737
 61T , Charter , Movement Charter School ,115,98,113,90,73,57,60,55,57,,,,,,,,,,,,,,,718
 61V , Charter , Bonnie Cone Classical Academy ,77,99,77,97,71,57,49,,,,,,,,,,,,,,,,,527
 61W , Charter , East Voyager Academy ,22,20,21,17,20,16,21,13,12,,,,,,,,,,,,,,,162
 61X , Charter , Jackson Day School ,76,86,65,74,69,82,92,72,72,66,49,43,44,,,,,,,,,,,890
 61Y , Charter , Steele Creek Preparatory Academy ,51,49,48,50,41,38,31,38,25,,,,,,,,,,,,,,,371
 62A , Charter , Tillery Charter Academy ,33,30,42,23,33,32,18,,,,,,,,,,,,,,,,,211
 62J , Charter , Southwest Charlotte STEM Academy ,90,86,93,81,82,92,122,87,82,,,,,,,,,,,,,,,815
 62K , Charter , Movement School Eastland ,118,111,109,88,48,,,,,,,,,,,,,,,,,,,474
 62L , Charter , Telra Institute ,69,71,75,74,72,63,56,27,22,,,,,,,,,,,,,,,529
 62M , Charter , Bonnie Cone Leadership Academy ,114,73,76,102,82,73,82,135,126,111,40,14,,,,,,,,,,,,"1,028"
 62N , Charter , Aspire Trade High School ,,,,,,,,,,108,76,,,,,,,,,,,,,184
 62P , Charter , Movement School Southwest ,79,77,51,,,,,,,,,,,,,,,,,,,,,207
 62R , Charter , Movement School Northwest ,80,25,,,,,,,,,,,,,,,,,,,,,,105
 63A , Charter , The Academy of Moore County ,89,78,88,83,74,49,,,,,,,,,,,,,,,,,,461
 63B , Charter , Sandhills Theatre Arts Renaiss ,83,92,99,85,98,101,97,94,91,,,6,16,,,,,,,,,,,862
 63C , Charter , Moore Montessori Community School ,53,38,42,29,17,20,13,16,,,,,,,,,,,,,,,,228
 64A , Charter , Rocky Mount Preparatory ,70,63,66,68,63,76,63,69,75,67,61,51,49,,,,,,,,,,,841
 65A , Charter , Cape Fear Center for Inquiry ,40,40,44,43,46,48,48,47,46,,,,,,,,,,,,,,,402
 65B , Charter , Wilmington Preparatory Academy ,11,13,13,9,11,9,7,9,10,,,,,,,,,,,,,,,92
 65C , Charter , Classical Charter Schools of Wilmington ,24,25,20,20,24,22,,,,,,,,,,,,,,,,,,135
 65D , Charter , Island Montessori Charter ,27,26,24,25,24,25,23,21,19,,,,,,,,,,,,,,,214
 65F , Charter , American Leadership Academy-Coastal ,88,82,94,100,83,77,84,89,90,49,17,,,,,,,,,,,,,853
 65G , Charter , Girls Leadership Academy of Wilmington ,,,,,,,59,58,71,38,46,25,33,,,,,,,,,,,330
 65H , Charter , Wilmington School of the Arts ,42,44,43,43,15,24,9,,,,,,,,,,,,,,,,,220
 66A , Charter , KIPP Gaston College Preparatory ,63,90,97,93,81,102,88,94,85,107,91,94,65,,,,,,,,,,,"1,150"
 67B , Charter , Z.E.C.A. School of Arts and Technology ,16,11,13,14,18,8,7,8,8,,,,,,,,,,,,,,,103
 68A , Charter , Eno River Academy ,41,40,39,40,41,41,61,63,63,92,94,94,88,,,,,,,,,,,797
 68C , Charter , The Expedition School ,40,41,41,40,40,43,44,42,29,,,,,,,,,,,,,,,360
 69A , Charter , Arapahoe Charter School ,29,37,46,32,40,37,43,44,50,37,28,30,13,,,,,,,,,,,466
 70A , Charter , Northeast Academy of Aerospace & AdvTech ,,,,,,99,98,97,98,98,92,87,76,,,,,,,,,,,745
 73A , Charter , Bethel Hill Charter ,62,60,60,56,56,55,,,,,,,,,,,,,,,,,,349
 73B , Charter , Roxboro Community School ,,,,,,,113,106,109,113,91,85,83,,,,,,,,,,,700
 74C , Charter , Winterville Charter Academy ,70,83,71,72,52,58,55,67,59,,,,,,,,,,,,,,,587
 76A , Charter , Uwharrie Charter Academy ,107,112,105,116,115,145,201,205,197,229,210,197,154,,,,,,,,,,,"2,093"
 78A , Charter , CIS Academy ,,,,,,,34,40,36,,,,,,,,,,,,,,,110
 78B , Charter , Southeastern Academy ,20,23,23,25,24,25,25,24,26,,,,,,,,,,,,,,,215
 78C , Charter , Old Main Stream ,63,56,44,39,46,47,43,,,,,,,,,,,,,,,,,338
 79A , Charter , Bethany Community School ,,,,,,,79,99,98,98,96,82,51,,,,,,,,,,,603
 79C , Charter , Legacy Classical ,37,24,14,21,23,,,,,,,,,,,,,,,,,,,119
 80C , Charter , Faith Academy ,80,94,85,84,71,79,77,83,78,42,,,,,,,,,,,,,,773
 81A , Charter , Thomas Jefferson Classical Academy ,105,110,113,106,114,106,119,120,115,118,98,88,77,,,,,,,,,,,"1,389"
 81B , Charter , Lake Lure Classical Academy ,28,35,29,38,29,34,26,38,48,46,32,35,22,,,,,,,,,,,440
 84B , Charter , Gray Stone Day School ,,,,,,,105,121,128,105,109,94,89,,,,,,,,,,,751
 86T , Charter , Millennium Charter Academy ,60,62,52,61,56,59,58,59,56,39,29,33,26,,,,,,,,,,,650
 87A , Charter , Mountain Discovery Charter School ,22,29,20,20,21,22,21,18,16,,,,,,,,,,,,,,,189
 88A , Charter , Brevard Academy ,44,43,45,50,45,42,50,47,41,,,,,,,,,,,,,,,407
 90A , Charter , Union Academy Charter School ,157,168,171,172,177,179,188,175,173,178,163,140,131,,1,,,,,,,,,"2,173"
 90B , Charter , Union Day School ,68,65,65,61,70,62,81,59,64,30,20,,,,,,,,,,,,,645
 90C , Charter , Union Preparatory Academy at Indian Trai ,118,115,113,119,122,121,117,114,111,69,39,,,,,,,,,,,,,"1,158"
 90D , Charter , Monroe Charter Academy ,34,19,19,19,24,14,25,,,,,,,,,,,,,,,,,154
 90F , Charter , Apprentice Academy HS of NC ,,,,,,,,40,25,31,38,48,31,,,,,,,,,,,213
 91A , Charter , Vance Charter School ,60,64,61,63,69,69,74,78,74,84,83,84,81,,,,,,,,,,,944
 91B , Charter , Henderson Collegiate ,101,100,96,99,86,101,104,103,104,107,98,87,91,,,,,,,,,,,"1,277"
 92B , Charter , The Exploris School ,30,35,38,38,39,37,73,75,75,,,,,,,,,,,,,,,440
 92D , Charter , Magellan Charter ,,,,68,69,68,69,68,67,,,,,,,,,,,,,,,409
 92E , Charter , Sterling Montessori Academy ,68,77,80,79,70,73,52,65,63,,,,,,,,,,,,,,,627
 92F , Charter , Franklin Academy ,120,120,121,124,125,125,132,131,131,136,139,119,116,,,,,,,,,,,"1,639"
 92G , Charter , East Wake Academy ,79,82,87,97,101,98,97,97,99,104,105,97,88,,,,,,,,,,,"1,231"
 92K , Charter , Raleigh Charter High School ,,,,,,,,,,146,141,129,138,,,,,,,,,,,554
 92M , Charter , PreEminent Charter School ,91,84,79,77,77,70,68,71,73,,,,,,,,,,,,,,,690
 92N , Charter , Quest Academy ,16,15,16,17,16,16,16,16,16,,,,,,,,,,,,,,,144
 92P , Charter , Southern Wake Academy ,,,,,,,63,86,90,80,87,68,63,,,,,,,,,,,537
 92R , Charter , Casa Esperanza Montessori ,120,97,92,78,70,62,35,45,42,,,,,,,,,,,,,,,641
 92S , Charter , Endeavor Charter ,79,79,81,81,84,81,99,98,100,,,,,,,,,,,,,,,782
 92T , Charter , Triangle Math and Science Academy ,105,109,107,106,105,107,107,106,107,100,105,92,68,,,,,,,,,,,"1,324"
 92U , Charter , Longleaf School of the Arts ,,,,,,,,,,107,110,92,99,,,,,,,,,,,408
 92V , Charter , Wake Forest Charter Academy ,76,81,80,83,86,82,87,86,71,,,,,,,,,,,,,,,732
 92W , Charter , Cardinal Charter ,97,92,69,90,72,84,77,66,54,,,,,,,,,,,,,,,701
 92Y , Charter , Envision Science Academy ,71,80,84,84,86,87,86,83,80,,,,,,,,,,,,,,,741
 93A , Charter , Haliwa-Saponi Tribal School ,8,8,4,3,11,11,11,19,6,18,17,13,13,,,,,,,,,,,142
 93J , Charter , RISE Southeast Raleigh Charter School ,52,59,55,56,53,53,47,48,47,,,,,,,,,,,,,,,470
 93L , Charter , Central Wake Charter High School ,,,,,,,,,,116,67,38,42,,,,,,,,,,,263
 93M , Charter , Peak Charter Academy ,86,90,86,84,88,85,85,83,82,,,,,,,,,,,,,,,769
 93N , Charter , Pine Springs Preparatory Academy ,123,124,124,126,124,124,173,174,168,,,,,,,,,,,,,,,"1,260"
 93P , Charter , Rolesville Charter Academy ,103,84,102,87,84,83,76,60,59,,,,,,,,,,,,,,,738
 93Q , Charter , Carolina Charter Academy: CFA ,119,99,100,96,97,70,73,75,70,,,,,,,,,,,,,,,799
 93R , Charter , Raleigh Oak Charter School ,40,42,36,31,33,30,28,19,10,,,,,,,,,,,,,,,269
 93T , Charter , Cardinal Charter Academy at Wendell Falls ,80,93,72,79,53,41,71,57,42,,,,,,,,,,,,,,,588
 93V , Charter , Doral Academy North Carolina ,111,102,97,48,46,48,,,,,,,,,,,,,,,,,,452
 93Y , Charter , The Math and Science Academy (TMSA) Apex ,42,109,109,107,103,106,107,,,,,,,,,,,,,,,,,683
 94A , Charter , Pocosin Innovative Charter ,36,37,26,33,29,31,17,31,18,,,,,,,,,,,,,,,258
 95A , Charter , Two Rivers Community School ,15,21,22,20,20,10,22,10,21,,,,,,,,,,,,,,,161
 96C , Charter , Dillard Academy ,26,29,30,28,32,27,25,24,24,,,,,,,,,,,,,,,245
 96F , Charter , Wayne Preparatory ,54,65,75,64,76,83,77,78,83,79,65,55,46,,1,,,,,,,,,901
 96G , Charter , Wayne STEM Preparatory ,61,41,36,34,,,,,,,,,,,,,,,,,,,,172
 98A , Charter , Sallie B Howard School ,95,97,107,110,114,138,105,109,97,69,79,56,28,,,,,,,,,,,"1,204"
 98B , Charter , Wilson Preparatory Academy ,58,44,68,52,60,58,54,70,66,62,50,37,43,,,,,,,,,,,722
 34Z , Charter , Appalachian State U Academy Middle Fork , 52 , 45 , 55 , 37 , 45 , 44 ,,,,,,,,,,,,,,,,,,278
 41Z , Charter , Aggie Academy ,,,, 27 , 30 , 24 ,,,,,,,,,,,,,,,,,,81
 50Z , Charter , Catamount School ,,,,,,,18,16,23,,,,,,,,,,,,,,,57
 60Z , Charter , Niner University Elementary School , 24 , 21 , 21 , 31 , 17 , 16 ,,,,,,,,,,,,,,,,,,130
 65Z , Charter , D.C. Virgo Preparatory Academy , 17 , 23 , 17 , 22 , 18 , 19 ,35,26,11,,,,,,,,,,,,,,,188
 73Z , Charter , Carolina Community Academy , 37 , 30 ,,,,,,,,,,,,,,,,,,,,,,67
 74Z , Charter , East Carolina Community School , 13 , 19 , 19 , 24 , 22 , 19 ,,,,,,,,,,,,,,,,,,116
 86Z , Charter , Appalachian State Univ Academy at Elkin ,,, 22 , 17 , 34 ,,,,,,,,,,,,,,,,,,,73
 94Z , Charter , Northeast Regional School - Biotech/Agri ,,,,,,,,,,30,25,34,26,7,,,,,,,,,,122
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,